DATE,MIXRNSA
1987-01-01,66.660063079613
1987-02-01,67.001722076334
1987-03-01,67.21226915301601
1987-04-01,67.351761785724
1987-05-01,67.704733503661
1987-06-01,67.161858977293
1987-07-01,67.40503699409601
1987-08-01,67.284440491234
1987-09-01,68.112881384387
1987-10-01,68.531472610891
1987-11-01,68.884652459847
1987-12-01,69.064001571895
1988-01-01,69.343584330638
1988-02-01,69.40423566621399
1988-03-01,69.759196968449
1988-04-01,70.191522123895
1988-05-01,70.579399792874
1988-06-01,70.86436310182201
1988-07-01,71.320499881005
1988-08-01,71.632611386584
1988-09-01,72.147841553423
1988-10-01,72.47229218749699
1988-11-01,72.872742067354
1988-12-01,73.155018274459
1989-01-01,73.115352296889
1989-02-01,73.439173849837
1989-03-01,74.11564447418199
1989-04-01,74.25233001647
1989-05-01,74.278209656694
1989-06-01,74.689580262627
1989-07-01,75.029341793636
1989-08-01,75.14076277619199
1989-09-01,74.912361103055
1989-10-01,75.012045903128
1989-11-01,75.298665307865
1989-12-01,75.75468699740401
1990-01-01,76.090127940451
1990-02-01,76.170995489996
1990-03-01,75.950195213548
1990-04-01,76.095610169197
1990-05-01,76.328475695713
1990-06-01,76.642545074503
1990-07-01,76.628453976973
1990-08-01,76.870860371777
1990-09-01,76.96076555054499
1990-10-01,77.067178398347
1990-11-01,76.501764719251
1990-12-01,76.233138959095
1991-01-01,76.219278507726
1991-02-01,76.46319304465
1991-03-01,76.423343666774
1991-04-01,76.148797380724
1991-05-01,75.242283267951
1991-06-01,75.931044489445
1991-07-01,76.407050721416
1991-08-01,77.283975168003
1991-09-01,77.475272090723
1991-10-01,77.308493592546
1991-11-01,77.288661085187
1991-12-01,77.020184411838
1992-01-01,77.096918708269
1992-02-01,77.160987772477
1992-03-01,77.229007169513
1992-04-01,78.074635011394
1992-05-01,78.28917255559901
1992-06-01,78.83623040673801
1992-07-01,77.040592604909
1992-08-01,76.78235571835
1992-09-01,76.318527814185
1992-10-01,78.008025742427
1992-11-01,78.462471076135
1992-12-01,79.039154092548
1993-01-01,79.311610538318
1993-02-01,79.406607286296
1993-03-01,79.45590199160999
1993-04-01,79.522357207011
1993-05-01,79.825104571183
1993-06-01,80.568522206603
1993-07-01,81.03986901444199
1993-08-01,81.52287404019
1993-09-01,81.75388526381799
1993-10-01,81.82785889363599
1993-11-01,82.016175786923
1993-12-01,82.657165981499
1994-01-01,83.21870290299
1994-02-01,84.04792114566901
1994-03-01,84.94374003801501
1994-04-01,85.098660760239
1994-05-01,85.312653698477
1994-06-01,85.218891110057
1994-07-01,85.594464598081
1994-08-01,85.572879697182
1994-09-01,85.51764445974301
1994-10-01,85.809904344156
1994-11-01,86.198776448804
1994-12-01,86.48860076834299
1995-01-01,86.559550662013
1995-02-01,86.42319191703301
1995-03-01,86.486646826704
1995-04-01,86.65673396855301
1995-05-01,87.049142379609
1995-06-01,87.36506163745399
1995-07-01,87.342024091435
1995-08-01,87.57412379107402
1995-09-01,87.613208294372
1995-10-01,87.921601091157
1995-11-01,87.919722106835
1995-12-01,88.017225069059
1996-01-01,88.051963391141
1996-02-01,88.231671825825
1996-03-01,88.299392356377
1996-04-01,88.70681889897
1996-05-01,89.330299176974
1996-06-01,89.037518909121
1996-07-01,88.96134908164301
1996-08-01,88.962401359371
1996-09-01,89.374251417353
1996-10-01,89.48016065955099
1996-11-01,89.23321432635599
1996-12-01,89.15316133619801
1997-01-01,89.51075124536301
1997-02-01,89.73842741485599
1997-03-01,89.409010974184
1997-04-01,89.80057443658501
1997-05-01,89.82759477323499
1997-06-01,90.06069060728599
1997-07-01,90.409043029998
1997-08-01,90.610050991709
1997-09-01,90.67052706872101
1997-10-01,90.869885688017
1997-11-01,91.48015293373001
1997-12-01,91.62735332512199
1998-01-01,91.905132617912
1998-02-01,91.877780198503
1998-03-01,92.07016141265
1998-04-01,91.976024234242
1998-05-01,92.434388744671
1998-06-01,93.030966872226
1998-07-01,93.832036118291
1998-08-01,93.91633278115499
1998-09-01,94.257226740061
1998-10-01,94.45803186126699
1998-11-01,94.601009936868
1998-12-01,94.710519539243
1999-01-01,94.701816589397
1999-02-01,95.20760863890101
1999-03-01,95.475843980497
1999-04-01,95.920183664059
1999-05-01,96.520553901842
1999-06-01,96.59606873442199
1999-07-01,97.20537543814301
1999-08-01,97.554706356576
1999-09-01,97.872628614041
1999-10-01,98.035045348696
1999-11-01,98.524014693223
1999-12-01,99.234597411526
2000-01-01,99.880715177645
2000-02-01,100.411411812514
2000-03-01,101.23186893827
2000-04-01,101.803632900916
2000-05-01,102.502526992389
2000-06-01,103.139792923701
2000-07-01,103.430882498141
2000-08-01,104.006795219846
2000-09-01,104.98233745229
2000-10-01,105.95773792556801
2000-11-01,107.378582449487
2000-12-01,107.774405660146
2001-01-01,108.905550329559
2001-02-01,109.830211512231
2001-03-01,111.04994005007299
2001-04-01,112.541280044362
2001-05-01,113.411569398795
2001-06-01,114.88013482752899
2001-07-01,116.190283479809
2001-08-01,117.430879885219
2001-09-01,118.66449261152901
2001-10-01,120.25946835256
2001-11-01,121.83626915028
2001-12-01,123.362204988868
2002-01-01,124.42407491815901
2002-02-01,125.743141178106
2002-03-01,126.616043325252
2002-04-01,128.40563371026002
2002-05-01,129.742431107969
2002-06-01,131.02671171209101
2002-07-01,132.69528668620399
2002-08-01,134.43540543628401
2002-09-01,136.46579203978902
2002-10-01,138.368174447241
2002-11-01,140.348902492292
2002-12-01,142.560462223232
2003-01-01,145.070329561764
2003-02-01,147.14049889985301
2003-03-01,149.187943239429
2003-04-01,150.661362355277
2003-05-01,152.18567925706898
2003-06-01,153.163966882234
2003-07-01,155.507921023404
2003-08-01,157.954011737634
2003-09-01,159.93344814731398
2003-10-01,162.25278138956
2003-11-01,163.951925757781
2003-12-01,166.27496213555202
2004-01-01,168.485038657175
2004-02-01,171.656212782147
2004-03-01,175.008915213499
2004-04-01,178.132921007154
2004-05-01,181.92850448842898
2004-06-01,185.998643690821
2004-07-01,189.861061093077
2004-08-01,193.560210129736
2004-09-01,197.069230874226
2004-10-01,200.58895786089298
2004-11-01,204.966853235718
2004-12-01,209.01240196923803
2005-01-01,213.55582518448398
2005-02-01,218.603095808722
2005-03-01,225.325788878454
2005-04-01,231.391627845851
2005-05-01,237.11936160282798
2005-06-01,243.77009327288502
2005-07-01,249.72786799649398
2005-08-01,256.009729016165
2005-09-01,261.33548184486096
2005-10-01,266.133304751711
2005-11-01,269.563465224086
2005-12-01,272.998617694344
2006-01-01,276.69308612532905
2006-02-01,280.606431808933
2006-03-01,284.050319987936
2006-04-01,288.609800012019
2006-05-01,290.878745441928
2006-06-01,290.380462437808
2006-07-01,289.958467562887
2006-08-01,288.579121071824
2006-09-01,288.11853465268996
2006-10-01,288.04181980873
2006-11-01,288.51753639467
2006-12-01,289.740893747232
2007-01-01,291.990468774458
2007-02-01,293.04388756272596
2007-03-01,290.282613873701
2007-04-01,286.36991926980596
2007-05-01,284.789057814536
2007-06-01,281.26601022089903
2007-07-01,276.937247714924
2007-08-01,269.457779341289
2007-09-01,261.603343570337
2007-10-01,257.912810498173
2007-11-01,252.32251063199402
2007-12-01,245.262303293933
2008-01-01,237.416410493872
2008-02-01,231.90524386607
2008-03-01,223.01057077435797
2008-04-01,212.113841139492
2008-05-01,201.212742636941
2008-06-01,194.165813499489
2008-07-01,189.542912571729
2008-08-01,185.379133570139
2008-09-01,181.407572417186
2008-10-01,176.54240594452702
2008-11-01,171.83093262730802
2008-12-01,166.405169126635
2009-01-01,160.647370934319
2009-02-01,155.54573917935102
2009-03-01,152.245235272122
2009-04-01,149.270494901497
2009-05-01,147.306942682579
2009-06-01,146.61365831547
2009-07-01,146.79085003425502
2009-08-01,146.773944498638
2009-09-01,146.130419652766
2009-10-01,145.975712239144
2009-11-01,145.714960136765
2009-12-01,145.604263779453
2010-01-01,145.39503209049
2010-02-01,147.158224528361
2010-03-01,144.369201217066
2010-04-01,143.799644170508
2010-05-01,144.025463073758
2010-06-01,144.446162114728
2010-07-01,143.79658072703302
2010-08-01,143.001844694339
2010-09-01,141.54556690536998
2010-10-01,140.460538201954
2010-11-01,138.997169825399
2010-12-01,138.787300543428
2011-01-01,137.93658732006799
2011-02-01,136.45221286038
2011-03-01,134.567660682887
2011-04-01,135.031046232253
2011-05-01,134.063359952328
2011-06-01,132.88532114605
2011-07-01,132.026262217627
2011-08-01,131.91250803926002
2011-09-01,132.679599299445
2011-10-01,132.27296550799602
2011-11-01,132.492266981872
2011-12-01,132.558381848991
2012-01-01,133.048505262821
2012-02-01,134.387052454506
2012-03-01,135.51105367295798
2012-04-01,136.15842090673402
2012-05-01,138.120504048117
2012-06-01,139.171589046287
2012-07-01,141.433182367734
2012-08-01,141.32827382337098
2012-09-01,141.610447469457
2012-10-01,142.12170806571
2012-11-01,145.219895586082
2012-12-01,146.72475648016
2013-01-01,149.13856990675302
2013-02-01,150.652438210011
2013-03-01,152.3570434677
2013-04-01,155.44356890772102
2013-05-01,159.222835947934
2013-06-01,161.901490264611
2013-07-01,164.017883207829
2013-08-01,166.107736563125
2013-09-01,168.829585576673
2013-10-01,171.915714516418
2013-11-01,174.62633670921397
2013-12-01,177.317730692929
2014-01-01,179.068695191494
2014-02-01,181.066492609944
2014-03-01,183.520662328311
2014-04-01,185.181984812817
2014-05-01,186.046520735453
2014-06-01,186.86390660253798
2014-07-01,189.15958598177502
2014-08-01,190.11594917479698
2014-09-01,191.594473290169
2014-10-01,191.896038536462
2014-11-01,192.873805435545
2014-12-01,194.965264234926
2015-01-01,196.62652477391003
2015-02-01,199.069643826619
2015-03-01,200.816303425272
2015-04-01,202.577495857738
2015-05-01,203.768550623171
2015-06-01,204.739750589402
2015-07-01,205.13440051547798
2015-08-01,206.385431905284
2015-09-01,208.001064498643
2015-10-01,209.43875768760398
2015-11-01,210.666954152131
2015-12-01,211.60861854390498
2016-01-01,213.404604285062
2016-02-01,215.883848547644
2016-03-01,216.423251095921
2016-04-01,217.690918070544
2016-05-01,218.269133189632
2016-06-01,220.49234447473202
2016-07-01,221.08715921851
2016-08-01,222.897631472244
2016-09-01,224.05174569648102
2016-10-01,226.374999331015
2016-11-01,227.869884310794
2016-12-01,228.88006440352402
2017-01-01,230.417278728501
2017-02-01,231.132077803176
2017-03-01,231.99696545470798
2017-04-01,232.72807145306498
2017-05-01,233.950528940106
2017-06-01,234.35673091326902
2017-07-01,236.381873400236
2017-08-01,237.16492124212002
2017-09-01,238.467655620507
2017-10-01,239.287072930527
2017-11-01,241.21910491366
2017-12-01,242.668674482126
